Linux 4.4.0-53-generic (diptprisrv08) 	12/18/2016 	_x86_64_	(12 CPU)

04:11:32 AM kbmemfree kbmemused  %memused kbbuffers  kbcached  kbcommit   %commit  kbactive   kbinact   kbdirty
04:20:56 AM    561424  24076360     97.72     91804   7737796  21284096     42.79  18644216   4841472       124
04:20:57 AM    561424  24076360     97.72     91804   7737796  21284096     42.79  18644216   4841472       124
04:20:58 AM    561424  24076360     97.72     91804   7737796  21284096     42.79  18644220   4841472       124
04:20:59 AM    561300  24076484     97.72     91812   7737796  21284096     42.79  18644220   4841472       124
04:21:00 AM    561760  24076024     97.72     91812   7737804  21284096     42.79  18643344   4841472       132
04:21:01 AM    561424  24076360     97.72     91812   7737804  21284096     42.79  18643844   4841472       132
04:21:02 AM    562140  24075644     97.72     91812   7737804  21284096     42.79  18642760   4841476       136
04:21:03 AM    562032  24075752     97.72     91812   7737808  21284096     42.79  18642820   4841476       140
04:21:04 AM    560876  24076908     97.72     91816   7737812  21284096     42.79  18643856   4841476       140
04:21:05 AM    560784  24077000     97.72     91816   7737812  21284096     42.79  18643884   4841476       140
04:21:06 AM    560784  24077000     97.72     91816   7737812  21284096     42.79  18643884   4841476       140
04:21:07 AM    560116  24077668     97.73     91816   7737812  21284096     42.79  18644212   4841480       140
04:21:08 AM    560116  24077668     97.73     91816   7737812  21284096     42.79  18644264   4841476       140
04:21:09 AM    559992  24077792     97.73     91820   7737816  21284096     42.79  18644264   4841476       144
04:21:10 AM    559836  24077948     97.73     91820   7737816  21284096     42.79  18644272   4841476        64
04:21:11 AM    559836  24077948     97.73     91820   7737816  21284096     42.79  18644292   4841476        64
04:21:12 AM    559728  24078056     97.73     91820   7737816  21284096     42.79  18643712   4841472        68
04:21:13 AM    559464  24078320     97.73     91820   7737820  21284096     42.79  18643900   4841472        68
04:21:14 AM    559324  24078460     97.73     91828   7737832  21284096     42.79  18643976   4841488        84
04:21:15 AM    558952  24078832     97.73     91828   7737832  21284096     42.79  18644280   4841488        76
04:21:16 AM    558952  24078832     97.73     91828   7737832  21284096     42.79  18644284   4841488        80
04:21:17 AM    557588  24080196     97.74     91828   7738564  21284096     42.79  18645088   4841484      1684
04:21:18 AM    557588  24080196     97.74     91828   7738908  21284096     42.79  18645340   4841536      1756
04:21:19 AM    557588  24080196     97.74     91828   7738912  21284096     42.79  18645340   4841536      1772
04:21:20 AM    557464  24080320     97.74     91828   7738912  21284096     42.79  18645444   4841540      1772
04:21:21 AM    557340  24080444     97.74     91828   7738912  21284096     42.79  18645444   4841540      1772
04:21:22 AM    557308  24080476     97.74     91836   7738948  21284096     42.79  18645456   4841580       116
04:21:23 AM    556868  24080916     97.74     91836   7738956  21284096     42.79  18645400   4841580       120
04:21:24 AM    557092  24080692     97.74     91836   7738952  21284096     42.79  18644760   4841576       120
04:21:25 AM    556844  24080940     97.74     91836   7738952  21284096     42.79  18645112   4841580        92
04:21:26 AM    555300  24082484     97.75     91836   7738956  21292144     42.81  18645932   4841584       100
04:21:27 AM    555200  24082584     97.75     91840   7738960  21292144     42.81  18646276   4841588       128
04:21:28 AM    555200  24082584     97.75     91840   7738960  21292144     42.81  18646276   4841588       128
04:21:29 AM    554788  24082996     97.75     91840   7738960  21292144     42.81  18646556   4841588       128
04:21:30 AM    554540  24083244     97.75     91840   7738960  21292144     42.81  18646620   4841588        96
04:21:31 AM    554540  24083244     97.75     91840   7738960  21292144     42.81  18646616   4841588       112
04:21:32 AM    555332  24082452     97.75     91844   7738956  21292144     42.81  18645488   4841584       116
04:21:33 AM    555332  24082452     97.75     91844   7738956  21292144     42.81  18645488   4841584       116
04:21:34 AM    555084  24082700     97.75     91844   7738956  21292144     42.81  18645488   4841584       116
04:21:35 AM    555684  24082100     97.74     91844   7738960  21292144     42.81  18644616   4841584       112
04:21:36 AM    554892  24082892     97.75     91844   7738964  21292144     42.81  18645064   4841580       116
04:21:37 AM    554892  24082892     97.75     91848   7738964  21292144     42.81  18645120   4841580       120
04:21:38 AM    564060  24073724     97.71     91848   7735332  21300204     42.82  18640196   4842680       120
04:21:39 AM    566224  24071560     97.70     91848   7735324  21300204     42.82  18640548   4842604       120
04:21:40 AM    566224  24071560     97.70     91848   7735328  21300204     42.82  18640424   4842604       124
04:21:41 AM    565852  24071932     97.70     91848   7735332  21300204     42.82  18640212   4842604       128
04:21:42 AM    560148  24077636     97.73     91856   7740276  21300204     42.82  18649592   4838216     59064
04:21:43 AM    559652  24078132     97.73     91856   7740444  21300204     42.82  18649860   4838096       232
04:21:44 AM    559652  24078132     97.73     91856   7740460  21300204     42.82  18649788   4838108       128
04:21:45 AM    559900  24077884     97.73     91856   7740460  21300204     42.82  18649492   4838108        56
04:21:46 AM    559776  24078008     97.73     91856   7740460  21300204     42.82  18649396   4838108        60
04:21:47 AM    559964  24077820     97.73     91860   7740456  21300204     42.82  18647132   4838104    108184
04:21:48 AM    566892  24070892     97.70     91860   7736344  21308224     42.84  18642084   4839372    108428
04:21:49 AM    567788  24069996     97.70     91860   7736184  21308224     42.84  18641380   4839328     18372
04:21:50 AM    567508  24070276     97.70     91860   7736188  21308224     42.84  18641360   4839332        76
04:21:51 AM    566268  24071516     97.70     91860   7736188  21308224     42.84  18641704   4839328        68
04:21:52 AM    566392  24071392     97.70     91864   7736188  21308224     42.84  18641672   4839328        80
04:21:53 AM    565772  24072012     97.70     91864   7736188  21308224     42.84  18641672   4839328        80
04:21:54 AM    565772  24072012     97.70     91864   7736216  21308224     42.84  18641708   4839352        84
04:21:55 AM    565648  24072136     97.70     91864   7736216  21308224     42.84  18641820   4839352        84
04:21:56 AM    565648  24072136     97.70     91864   7736216  21308224     42.84  18641820   4839352        84
04:21:57 AM    565028  24072756     97.71     91864   7736220  21308224     42.84  18641820   4839352        88
04:21:58 AM    565612  24072172     97.70     91864   7736224  21308224     42.84  18640944   4839352        92
04:21:59 AM    564284  24073500     97.71     91864   7736236  21308224     42.84  18641476   4839368        92
04:22:00 AM    564128  24073656     97.71     91864   7736236  21308224     42.84  18641496   4839364        92
04:22:01 AM    563732  24074052     97.71     91864   7736240  21308224     42.84  18641700   4839364        76
04:22:02 AM    563476  24074308     97.71     91864   7736240  21308224     42.84  18641832   4839364       100
04:22:03 AM    563228  24074556     97.71     91864   7736240  21308224     42.84  18641832   4839364       104
04:22:04 AM    562980  24074804     97.71     91864   7736272  21308224     42.84  18641852   4839388       112
04:22:05 AM    562980  24074804     97.71     91864   7736272  21308224     42.84  18641852   4839388       112
04:22:06 AM    562856  24074928     97.72     91864   7736272  21308224     42.84  18641852   4839388        96
04:22:07 AM    561460  24076324     97.72     91868   7736280  21308224     42.84  18642712   4839388       100
04:22:08 AM    562452  24075332     97.72     91868   7736276  21308224     42.84  18641520   4839384       100
04:22:09 AM    562484  24075300     97.72     91868   7736284  21308224     42.84  18640780   4839404       100
04:22:10 AM    405436  24232348     98.35     91868   7891872  21308224     42.84  18699772   4937476    310248
04:22:11 AM    404924  24232860     98.36     91868   7892040  21308224     42.84  18700224   4937288    133920
04:22:12 AM    404280  24233504     98.36     91872   7892036  21308224     42.84  18700768   4937292      4520
04:22:13 AM    385332  24252452     98.44     91880   7910884  21308224     42.84  18720564   4936480       116
04:22:14 AM    385084  24252700     98.44     91880   7910856  21308224     42.84  18720580   4936536       116
04:22:15 AM    384712  24253072     98.44     91880   7910860  21308224     42.84  18720700   4936404       120
04:22:16 AM    384588  24253196     98.44     91880   7910864  21308224     42.84  18720728   4936408       124
04:22:17 AM    385116  24252668     98.44     91880   7910860  21308224     42.84  18719616   4936400       124
04:22:18 AM    384960  24252824     98.44     91880   7910860  21308224     42.84  18719728   4936400       272
04:22:19 AM    384588  24253196     98.44     91880   7910860  21317300     42.86  18719776   4936396       276
04:22:20 AM    384588  24253196     98.44     91880   7910860  21317300     42.86  18719776   4936396       276
04:22:21 AM    384560  24253224     98.44     91880   7910864  21317300     42.86  18719344   4936396        60
04:22:22 AM    384420  24253364     98.44     91880   7910868  21317300     42.86  18719456   4936400        60
04:22:23 AM    384420  24253364     98.44     91884   7910864  21317300     42.86  18719456   4936400        60
04:22:24 AM    384048  24253736     98.44     91892   7910864  21317300     42.86  18719748   4936404       100
04:22:25 AM    384048  24253736     98.44     91892   7910944  21317300     42.86  18719788   4936436       100
04:22:26 AM    383272  24254512     98.44     91892   7910944  21317300     42.86  18719788   4936436        96
04:22:27 AM    383040  24254744     98.45     91892   7910944  21326244     42.88  18719888   4936432        96
04:22:28 AM    382768  24255016     98.45     91892   7910944  21326244     42.88  18719888   4936432        96
04:22:29 AM    383740  24254044     98.44     91900   7910940  21335188     42.90  18718708   4936428       136
04:22:30 AM    383492  24254292     98.44     91900   7910944  21325640     42.88  18718708   4936428       140
04:22:31 AM    383408  24254376     98.44     91900   7910944  21334584     42.89  18718708   4936428       140
04:22:32 AM    382856  24254928     98.45     91900   7910956  21334584     42.89  18719500   4936428       148
