04:19:46 AM    dev8-0   1210.00      0.00 309376.00    255.68    143.15    117.42      0.83    100.00
04:19:47 AM    dev8-0   1398.00      0.00 357760.00    255.91    143.26    102.76      0.72    100.00
04:19:48 AM    dev8-0   1174.00      0.00 299880.00    255.43    135.42    113.33      0.85    100.00
04:19:49 AM    dev8-0    153.00      0.00  38232.00    249.88      7.48    110.30      0.84     12.80
04:19:50 AM    dev8-0    106.00   2528.00     96.00     24.75      0.56      5.32      1.25     13.20
04:19:51 AM    dev8-0      2.00      0.00     48.00     24.00      0.01      4.00      4.00      0.80
04:19:52 AM    dev8-0     31.00    512.00      0.00     16.52      0.30      9.81      0.52      1.60
04:19:53 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:19:54 AM    dev8-0      2.00      0.00     64.00     32.00      0.01      6.00      6.00      1.20
04:19:55 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:19:56 AM    dev8-0      2.00      0.00     48.00     24.00      0.01      6.00      6.00      1.20
04:19:57 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:19:58 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:19:59 AM    dev8-0      2.00      0.00     48.00     24.00      0.01      6.00      6.00      1.20
04:20:00 AM    dev8-0     15.00      0.00    136.00      9.07      0.44     29.07      3.47      5.20
04:20:01 AM    dev8-0      4.00      0.00     80.00     20.00      0.02      6.00      6.00      2.40
04:20:02 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:20:03 AM    dev8-0      6.00    432.00      0.00     72.00      0.02      3.33      4.00      2.40
04:20:04 AM    dev8-0    137.00   1224.00    144.00      9.99      0.52      3.85      0.79     10.80
04:20:05 AM    dev8-0      1.00      0.00     16.00     16.00      0.00      4.00      4.00      0.40
04:20:06 AM    dev8-0     12.00      0.00    200.00     16.67      0.24     20.00      3.67      4.40
04:20:07 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:20:08 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:20:09 AM    dev8-0      2.00      0.00    120.00     60.00      0.01      6.00      6.00      1.20
04:20:10 AM    dev8-0    132.00      0.00  31928.00    241.88     14.77     53.58      0.94     12.40
04:20:11 AM    dev8-0   1221.00      0.00 312064.00    255.58    150.74    112.99      0.82    100.00
04:20:12 AM    dev8-0    515.00      0.00 117736.00    228.61     36.65     99.06      1.38     71.20
04:20:13 AM    dev8-0   1089.00      0.00 278272.00    255.53    150.34    131.07      0.92    100.00
04:20:14 AM    dev8-0   1137.00      0.00 289904.00    254.97    144.28    138.95      0.88     99.60
04:20:15 AM    dev8-0     10.00      0.00    128.00     12.80      0.07      7.20      4.80      4.80
04:20:16 AM    dev8-0      1.00      0.00      8.00      8.00      0.01      8.00      8.00      0.80
04:20:17 AM    dev8-0      2.00      0.00     80.00     40.00      0.01      4.00      4.00      0.80
04:20:18 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:20:19 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:20:20 AM    dev8-0      4.00      0.00    208.00     52.00      0.02      6.00      5.00      2.00
04:20:21 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:20:22 AM    dev8-0      2.00      0.00     32.00     16.00      0.02      8.00      8.00      1.60
04:20:23 AM    dev8-0      2.00      0.00     72.00     36.00      0.02      8.00      8.00      1.60
04:20:24 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:20:25 AM    dev8-0     15.00      0.00    688.00     45.87      0.15     10.13      2.67      4.00
04:20:26 AM    dev8-0     12.00      0.00    656.00     54.67      0.08      7.00      2.00      2.40
04:20:27 AM    dev8-0     15.00      0.00    680.00     45.33      0.10      6.93      2.67      4.00
04:20:28 AM    dev8-0     14.00      0.00    712.00     50.86      0.09      6.57      3.14      4.40
04:20:29 AM    dev8-0     29.00      0.00   4728.00    163.03      0.41     14.21      1.66      4.80
04:20:30 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:20:31 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:20:32 AM    dev8-0      4.00      0.00     56.00     14.00      0.02      5.00      5.00      2.00
04:20:33 AM    dev8-0     10.00      0.00    456.00     45.60      0.06      5.60      2.80      2.80
04:20:34 AM    dev8-0     12.00      0.00    616.00     51.33      0.11      9.33      2.00      2.40
04:20:35 AM    dev8-0     35.00      0.00    768.00     21.94      1.17     33.49      3.20     11.20
04:20:36 AM    dev8-0     12.00      0.00    528.00     44.00      0.06      4.67      1.00      1.20
04:20:37 AM    dev8-0      7.00      0.00    208.00     29.71      0.05      6.86      4.57      3.20
04:20:38 AM    dev8-0      2.00      0.00     72.00     36.00      0.02      8.00      8.00      1.60
04:20:39 AM    dev8-0      3.00      0.00    120.00     40.00      0.02      8.00      2.67      0.80
04:20:40 AM    dev8-0     17.00      0.00    600.00     35.29      0.16      9.18      3.06      5.20
04:20:41 AM    dev8-0    457.00      0.00 111080.00    243.06     61.02    118.35      0.94     42.80
04:20:42 AM    dev8-0   1263.00      0.00 322816.00    255.59    143.45    112.98      0.79    100.40
04:20:43 AM    dev8-0   1238.00      0.00 316672.00    255.79    142.74    115.44      0.81    100.00
04:20:44 AM    dev8-0    881.00      0.00 218112.00    247.57     70.26     88.30      0.96     84.40
04:20:45 AM    dev8-0     31.00      0.00   1312.00     42.32      0.17      5.42      4.52     14.00
04:20:46 AM    dev8-0      3.00      0.00     56.00     18.67      0.03      9.33      6.67      2.00
04:20:47 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:20:48 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:20:49 AM    dev8-0      2.00      0.00     48.00     24.00      0.01      6.00      6.00      1.20
04:20:50 AM    dev8-0      5.00      0.00     64.00     12.80      0.02      4.80      2.40      1.20
04:20:51 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:20:52 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:20:53 AM    dev8-0      3.00      0.00     56.00     18.67      0.03      9.33      6.67      2.00
04:20:54 AM    dev8-0      2.00      0.00    104.00     52.00      0.01      6.00      6.00      1.20
04:20:55 AM    dev8-0      4.00      0.00     48.00     12.00      0.04     10.00      3.00      1.20
04:20:56 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:20:57 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:20:58 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:20:59 AM    dev8-0      2.00      0.00     64.00     32.00      0.01      6.00      6.00      1.20
04:21:00 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:21:01 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:21:02 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:21:03 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:21:04 AM    dev8-0      2.00      0.00     48.00     24.00      0.01      4.00      4.00      0.80
04:21:05 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:21:06 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:21:07 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:21:08 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:21:09 AM    dev8-0      2.00      0.00     40.00     20.00      0.01      4.00      4.00      0.80
04:21:10 AM    dev8-0     14.00      0.00    128.00      9.14      0.43     30.57      3.71      5.20
04:21:11 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:21:12 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:21:13 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:21:14 AM    dev8-0      4.00      0.00     80.00     20.00      0.03      7.00      7.00      2.80
04:21:15 AM    dev8-0      1.00      0.00     16.00     16.00      0.00      4.00      4.00      0.40
04:21:16 AM    dev8-0      1.00      0.00      8.00      8.00      0.01      8.00      8.00      0.80
04:21:17 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:21:18 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:21:19 AM    dev8-0      2.00      0.00     72.00     36.00      0.01      4.00      4.00      0.80
04:21:20 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:21:21 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:21:22 AM    dev8-0     43.00      0.00   3616.00     84.09      1.83     42.51      2.98     12.80
04:21:23 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:21:24 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:21:25 AM    dev8-0      4.00      0.00     56.00     14.00      0.08     19.00      8.00      3.20
04:21:26 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:21:27 AM    dev8-0      2.00      0.00     88.00     44.00      0.01      6.00      6.00      1.20
04:21:28 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:21:29 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:21:30 AM    dev8-0      6.00      0.00     64.00     10.67      0.08     14.00      3.33      2.00
04:21:31 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:21:32 AM    dev8-0      2.00      0.00     72.00     36.00      0.02      8.00      8.00      1.60
04:21:33 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:21:34 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:21:35 AM    dev8-0      2.00      0.00     16.00      8.00      0.01      6.00      4.00      0.80
04:21:36 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:21:37 AM    dev8-0      2.00      0.00     64.00     32.00      0.01      4.00      4.00      0.80
04:21:38 AM    dev8-0     12.00      0.00    456.00     38.00      0.09      7.33      5.00      6.00
04:21:39 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:21:40 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:21:41 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:21:42 AM    dev8-0      2.00      0.00     56.00     28.00      0.01      4.00      4.00      0.80
04:21:43 AM    dev8-0    410.00      0.00 101944.00    248.64     67.58    146.25      1.21     49.60
04:21:44 AM    dev8-0     66.00      0.00  15784.00    239.15      2.20    148.67      1.33      8.80
04:21:45 AM    dev8-0     12.00      0.00    112.00      9.33      0.35     29.33      4.33      5.20
04:21:46 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:21:47 AM    dev8-0      2.00      0.00     48.00     24.00      0.01      4.00      4.00      0.80
04:21:48 AM    dev8-0      7.00      0.00    552.00     78.86      0.07      9.71      1.71      1.20
04:21:49 AM    dev8-0    541.00      0.00 138312.00    255.66     69.80    109.39      0.89     48.40
04:21:50 AM    dev8-0    309.00      0.00  78496.00    254.03     24.09    112.32      0.75     23.20
04:21:51 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:21:52 AM    dev8-0      2.00      0.00     64.00     32.00      0.01      4.00      4.00      0.80
04:21:53 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:21:54 AM    dev8-0      4.00      0.00     48.00     12.00      0.02      6.00      6.00      2.40
04:21:55 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:21:56 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:21:57 AM    dev8-0      2.00      0.00     48.00     24.00      0.01      4.00      4.00      0.80
04:21:58 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:21:59 AM    dev8-0      2.00      0.00     24.00     12.00      0.02      8.00      8.00      1.60
04:22:00 AM    dev8-0      3.00      0.00     56.00     18.67      0.03     10.67      5.33      1.60
04:22:01 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:22:02 AM    dev8-0      2.00      0.00     96.00     48.00      0.02      8.00      8.00      1.60
04:22:03 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:22:04 AM    dev8-0      4.00      0.00     48.00     12.00      0.02      6.00      6.00      2.40
04:22:05 AM    dev8-0      4.00      0.00     64.00     16.00      0.04     10.00      3.00      1.20
04:22:06 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:22:07 AM    dev8-0      2.00      0.00     64.00     32.00      0.01      4.00      4.00      0.80
04:22:08 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:22:09 AM    dev8-0      2.00      0.00     24.00     12.00      0.01      6.00      6.00      1.20
04:22:10 AM    dev8-0    310.00      0.00  78440.00    253.03     49.55    124.86      1.11     34.40
04:22:11 AM    dev8-0   1379.00      0.00 352896.00    255.91    143.32    106.65      0.73    100.40
04:22:12 AM    dev8-0   1119.00      0.00 285848.00    255.45    136.20    123.14      0.89     99.60
04:22:13 AM    dev8-0    408.00      0.00  94376.00    231.31     32.18     92.37      1.49     60.80
