04:30:34 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:30:35 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:30:36 AM    dev8-0     12.00      0.00    128.00     10.67      0.25     20.67      4.67      5.60
04:30:37 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:30:38 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:30:39 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:30:40 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:30:41 AM    dev8-0      3.00      0.00     64.00     21.33      0.02      5.33      5.33      1.60
04:30:42 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:30:43 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:30:44 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:30:45 AM    dev8-0      2.00     16.00      0.00      8.00      0.01      6.00      6.00      1.20
04:30:46 AM    dev8-0      2.00      0.00     72.00     36.00      0.01      6.00      6.00      1.20
04:30:47 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:30:48 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:30:49 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:30:50 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:30:51 AM    dev8-0     10.00      0.00    160.00     16.00      0.16     15.60      3.60      3.60
04:30:52 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:30:53 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:30:54 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:30:55 AM    dev8-0      5.00    160.00      0.00     32.00      0.02      4.00      0.80      0.40
04:30:56 AM    dev8-0      2.00      0.00     88.00     44.00      0.01      6.00      6.00      1.20
04:30:57 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:30:58 AM    dev8-0      8.00    488.00      0.00     61.00      0.05      6.00      4.00      3.20
04:30:59 AM    dev8-0    187.00   1672.00     56.00      9.24      1.06      5.65      0.73     13.60
04:31:00 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:31:01 AM    dev8-0     12.00      0.00    288.00     24.00      0.15     12.33      2.67      3.20
04:31:02 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:31:03 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:31:04 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:31:05 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:31:06 AM    dev8-0      8.00      0.00    128.00     16.00      0.08      9.50      3.00      2.40
04:31:07 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:31:08 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:31:09 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:31:10 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:31:11 AM    dev8-0     24.00      0.00    216.00      9.00      1.03     43.00      4.00      9.60
04:31:12 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:31:13 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:31:14 AM    dev8-0      3.00      0.00     32.00     10.67      0.01      4.00      4.00      1.20
04:31:15 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:31:16 AM    dev8-0      3.00      0.00     64.00     21.33      0.02      5.33      5.33      1.60
04:31:17 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:31:18 AM    dev8-0      1.00      0.00      8.00      8.00      0.01      8.00      8.00      0.80
04:31:19 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:31:20 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:31:21 AM    dev8-0      2.00      0.00     72.00     36.00      0.01      4.00      4.00      0.80
04:31:22 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:31:23 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:31:24 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:31:25 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:31:26 AM    dev8-0      7.00      8.00    176.00     26.29      0.05      7.43      4.57      3.20
04:31:27 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:31:28 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:31:29 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:31:30 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:31:31 AM    dev8-0      6.00      0.00    104.00     17.33      0.06     10.00      4.67      2.80
04:31:32 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:31:33 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:31:34 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:31:35 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:31:36 AM    dev8-0     10.00      0.00    216.00     21.60      0.15     15.20      3.60      3.60
04:31:37 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:31:38 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:31:39 AM    dev8-0      9.00    296.00      0.00     32.89      0.03      3.56      3.56      3.20
04:31:40 AM    dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
04:31:41 AM    dev8-0      2.00      0.00    104.00     52.00      0.02      8.00      8.00      1.60
04:31:42 AM    dev8-0     
